"ID";"REFERENCE";"CODE";"CODETYPE";"NAME";"PRICEBUY";"PRICESELL";"CATEGORY";"TAXCAT";"ATTRIBUTESET_ID";"STOCKCOST";"STOCKVOLUME";"IMAGE";"ISCOM";"ISSCALE";"ISKITCHEN";"PRINTKB";"SENDSTATUS";"ISSERVICE";"ATTRIBUTES";"DISPLAY";"ISVPRICE";"ISVERPATRIB";"TEXTTIP";"WARRANTY";"STOCKUNITS"
"0c1a1bfd-fd22-445b-abde-3b6972b235e0";"otros";"otros";"None";"Otros";1.0;0.9090909090909091;"e3e2e2ce-cc64-462d-b3f7-5b3f7cfadfbe";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Otros";0;0;"";0;0.0
"0c4d389a-d787-47c9-a298-757a0ecb4282";"botellacava";"botellacava";"None";"Botella Cava";4.0;16.363636363636363;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Botella <br>Cava";0;0;"";0;0.0
"0d5a6cdd-3a5e-4365-9975-0eb173108198";"aguagas";"aguagas";"None";"Agua Gas";1.0;2.2727272727272725;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Agua Gas";0;0;"";0;0.0
"0e0072af-8b85-4cbf-baf6-f4467d5e00f5";"ensaladafrutas";"ensaladafrutas";"None";"Enslada con Frutas";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"68a189d2-01e6-47c5-97cd-fa8e9b7c9c8a";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Enslada <br>con Frutas";0;0;"";0;0.0
"100843fc-6475-4287-a0f8-7dd2e24710b0";"dyc";"dyc";"None";"DyC";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>DyC";0;0;"";0;0.0
"10e099ee-82bd-4e95-b5b8-32538886b9cf";"servicio";"servicio";"None";"_Servicio de Mesa";0.2;0.9090909090909091;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Servicio de Mesa";0;0;"";0;0.0
"1155e401-a912-4f82-9818-26526abc19ab";"tapachipi";"tapachipi";"None";"Tapa Chipirones";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Chipirones";0;0;"";0;0.0
"11673cf4-07b6-4e1c-9816-79f25ed12594";"kasnaranja";"kasnaranja";"None";"Kas Naranja";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Kas <br>Naranja";0;0;"";0;0.0
"1252e27b-ee99-4961-9041-75ff9fdf11a8";"absolut";"absolut";"None";"Absolut";3.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Absolut";0;0;"";0;0.0
"132c507f-23bf-46f0-b0b5-c874e161b0e2";"redbull";"redbull";"None";"Red Bull";1.0;1.8181818181818181;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Red Bull";0;0;"";0;0.0
"136be38b-0488-437b-8c2f-32b48367d036";"vasoSangria";"vasoSangria";"None";"Vaso Sangria";2.0;3.6363636363636362;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Vaso <br>Sangria";0;0;"";0;0.0
"13e71a02-136e-4a67-8d93-8ec784c4f998";"smirnoff";"smirnoff";"None";"Smirnoff";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Smirnoff";0;0;"";0;0.0
"1497a7f7-c639-4769-acaa-9f69d00107e4";"frutaseco";"frutaseco";"None";"Frutas secos";0.4;0.9090909090909091;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Frutas<br> secos";0;0;"";0;0.0
"169058d1-70aa-46a0-9ddd-a908af2214af";"monteVelha";"monteVelha";"None";"Monte Velha 1l";5.0;14.545454545454545;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Monte Velha <br>1l";0;0;"";0;0.0
"189eb6ed-459f-4000-95de-c8aaf68c4a3a";"fabes";"fabes";"None";"Fabes Choqueros";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Fabes <br>Choqueros";0;0;"";0;0.0
"1987c104-426c-4de9-bded-0ef801a540c3";"patatas";"patatas";"None";"Patatas Fritas";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Patatas <br>Fritas";0;0;"";0;0.0
"19910d4e-1730-4d93-a552-73657ff322a9";"bacontop";"bacontop";"None";"Bacon";0.1;0.45454545454545453;"71cc22a4-e60d-4326-b059-63a1f6067951";"001";"";0.0;0.0;"";"1";"0";"1";"0";"0";"0";"";"<html>Bacon";0;0;"";0;0.0
"1a4ed532-36c8-4c90-947a-b15ee7ebc26c";"cachimba";"cachimba";"None";"Cachimba";2.0;4.545454545454545;"59dafa0a-a1f8-4221-8b07-19e4df63b5ee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Cachimba";0;0;"";0;0.0
"1b33502c-4511-4a94-83b2-15a92ad18b9e";"ballentines";"ballentines";"None";"Ballentines";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Ballentines";0;0;"";0;0.0
"1ba06588-7237-4eee-bf0b-6ba0c5e24b12";"mixto";"mixto";"None";"Tabla Iberico Mixto";5.0;12.727272727272727;"0484675e-1baf-415a-b1a0-897fbb1fa14c";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Tabla <br>Iberico <br>Mixto";0;0;"";0;0.0
"1bd7d00d-e297-496b-ad1e-dff1e84c6e66";"dulce";"dulce";"None";"Dulce";0.8;1.3636363636363635;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Dulce";0;0;"";0;0.0
"1cbd4758-d345-457f-9bf8-2be854a82547";"zumotomate";"zumotomate";"None";"Zumo de Tomate";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Rad. <br>Tomate";0;0;"";0;0.0
"1d5698e8-1c13-4a23-9496-0f4068aacf72";"mojitopeq";"mojitopeq";"None";"Mojito PequeÃ±o";2.0;4.545454545454545;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Mojito <br>PequeÃ±o";0;0;"";0;0.0
"1e0478d1-647b-4f7e-b6e9-be3dd46e9d7b";"cacique";"cacique";"None";"Cacique";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Cacique";0;0;"";0;0.0
"1eebe094-861a-47e7-b647-307cee7c82e4";"tapaboquerones";"tapaboquerones";"None";"Tapa Boquerones";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Boquerones";0;0;"";0;0.0
"2095d04b-df18-4256-8674-6b7cbb431fbd";"mm";"mm";"None";"M&M";1.27;1.8181818181818181;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>M&M";0;0;"";0;0.0
"20969952-e7e6-4f9e-9faf-c727234856c6";"choco";"choco";"None";"Chocos Fritos";2.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Chocos<br> Fritos";0;0;"";0;0.0
"225f8ad9-82c9-4806-900e-ed7565651eea";"batidoNat";"batidoNat";"None";"Batido Natural";1.0;3.1818181818181817;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Batido <br>Natural";0;0;"";0;0.0
"22933dce-8f8d-49f4-a9f1-e016181eff1d";"licor43";"licor43";"None";"Licor 43";1.0;3.1818181818181817;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Licor 43";0;0;"";0;0.0
"236ab37c-a7e3-4b11-8964-38e8264ec36d";"radl";"radl";"None";"Rad. Limon";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Rad. <br>Limon";0;0;"";0;0.0
"23a8c4dc-96fb-4faf-96c5-37aa509ffffa";"melocoton";"melocoton";"None";"Licor de Melocoton";1.0;2.727272727272727;"0983bed0-8f5c-45c4-bfd4-d0b59152646f";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Licor de <br>Melocoton";0;0;"";0;0.0
"29b79810-6306-4967-9da9-110c2af13b0d";"monthamb";"monthamb";"None";"Montadito Hamburguesa";1.0;2.727272727272727;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Montadito <br>Hamburguesa";0;0;"";0;0.0
"2abadc49-0c59-4de1-a269-92a6350557a1";"coctelsin";"coctelsin";"None";"Coctail Sin Alcohol";2.0;4.545454545454545;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Coctail <br>sin <br>Alcohol";0;0;"";0;0.0
"2aebce6d-c478-4dd0-8f41-2025d2280cdc";"cafebayleys";"cafebayleys";"None";"Cafe Bayleys";1.0;1.8181818181818181;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Cafe Bayleys";0;0;"";0;0.0
"2d6eaa91-6c5f-46f7-bbb7-eb2f7dea25dd";"atuntomate";"atuntomate";"None";"Atun en Tomate";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Atun en <br>Tomate";0;0;"";0;0.0
"2ed710cd-2ae6-4d7b-9723-a6879bbd7be7";"caipirinia";"caipirinia";"None";"Caipirinia";3.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Caipirinia";0;0;"";0;0.0
"2f06365d-09a5-44e6-b845-5c739c1daf32";"guisodia";"guisodia";"None";"Guiso del Dia";2.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Guiso <br>del<br> dia";0;0;"";0;0.0
"2fb26ea4-40ad-4ea4-892c-a69f10a23bdc";"tapaboqueronvinagre";"tapaboqueronvinagre";"None";"Tapa Boquerones en Vinagre";1.0;2.2727272727272725;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Boquerones <br>en Vinagre";0;0;"";0;0.0
"307daa5c-92fc-4471-a1f1-125b2d36ad10";"trufoframbuesa";"trufoframbuesa";"None";"Trufo Frambuesa";1.4;2.0;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Trufo <br>Frambuesa";0;0;"";0;0.0
"31a4cda6-b553-4528-bf54-96fcf49521bf";"hambpat";"hambpat";"None";"Hamburguesa con Patatas";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Hamburguesa <br>con Patatas";0;0;"";0;0.0
"365f99c3-d41a-4aa2-bce0-24fc247ebb5f";"tapacaliente";"tapacaliente";"None";"Tapa Caliente";1.0;3.1818181818181817;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa Caliente";0;0;"";0;0.0
"37e8d484-6e39-46d0-ba6d-5f40e027db8a";"sangriaCava";"sangriaCava";"None";"Sangria de Cava";4.0;13.636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Sangria de Cava";0;0;"";0;0.0
"39850044-ed5b-414b-a720-133157b8a392";"pinacolada";"pinacolada";"None";"Pina Colada";3.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Pina <br>Colada";0;0;"";0;0.0
"39b6feef-c006-4695-abb2-20ce92c7140d";"radn";"radn";"None";"Rad. Naranja";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Rad. <br>Naranja";0;0;"";0;0.0
"3afd8996-e7c8-4e2f-bb57-725528e19d2d";"tomate";"tomate";"None";"Tomate";1.0;3.6363636363636362;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"b7d00d31-d623-4758-bf64-641057aee3b3";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tomate";0;0;"";0;0.0
"3b44f845-fe4c-48ed-a81e-8144db481c67";"montatun";"montatun";"None";"Montadito de Atun";1.0;2.727272727272727;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Montadito <br>de Atun";0;0;"";0;0.0
"3b754b70-3492-4798-a530-3c8fecfe438c";"sandmx";"sandmx";"None";"Sandwich Mixta";1.0;3.1818181818181817;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Sandwich <br>Mixta";0;0;"";0;0.0
"3b90e7f8-82ba-4536-8d47-898438fc736f";"jarraTV";"jarraTV";"None";"Jarra de Tinto";2.0;5.454545454545454;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Jarra de <br>Tinto";0;0;"";0;0.0
"3c61c212-e654-44f5-ba09-a722434a9143";"huevopat";"huevopat";"None";"Huevos con Patatas";2.0;5.454545454545454;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Huevos <br>con Patatas";0;0;"";0;0.0
"41b96f23-96d2-4bc9-b633-31ad7433fc89";"pescaplancha";"pescaplancha";"None";"Pescado Plancha";20.0;27.27272727272727;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Pescado Plancha";0;0;"";0;0.0
"42c05af6-4139-4989-9f2d-eddcc807597e";"cerveza copa";"cerveza copa";"None";"Cerveza Copa";1.5;2.2727272727272725;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Cerveza  <br>Copa";0;0;"";0;0.0
"42c275a6-bfc2-4d00-923f-af9c938593f7";"fritovariado";"fritovariado";"None";"Frito Variado";3.0;9.09090909090909;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Frito <br>Variado";0;0;"";0;0.0
"42e9535b-7c63-4683-b296-9baa72fed539";"cerveza";"cerveza";"None";"Cerveza Grande";1.5;2.727272727272727;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Cerveza <br> Grande";0;0;"";0;0.0
"4391df3a-7c45-4b9f-99fa-a33e48183934";"tapachocos";"tapachocos";"None";"Tapa Choco";1.0;3.1818181818181817;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Choco";0;0;"";0;0.0
"43d5cd82-f06e-420e-aeb1-8c551392538e";"aupafresa";"aupafresa";"None";"Aupa Fresa";0.84;1.3636363636363635;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Aupa <br>Fresa";0;0;"";0;0.0
"453b53b4-ced7-4abf-8efc-0a5a8f0c49d7";"casalgarciamedia";"casalgarciamedia";"None";"Casal Garcia media";3.0;6.363636363636363;"f91c6698-c108-4cb7-a691-216e587fd8a8";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Casal Garcia <br>media";0;0;"";0;0.0
"46fcd3c4-7770-4f0e-b6ab-71126ecba9c4";"gambasajillo";"gambasajillo";"None";"Gambas al Ajillo";4.0;8.181818181818182;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Gambas <br>al Ajillo";0;0;"";0;0.0
"47ca9f8c-0525-4ef3-b381-6f4858254698";"oreo";"oreo";"None";"Oreo";1.4;2.0;"fb462214-11ca-4e17-8ac5-4f24d68e7ba2";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Oreo";0;0;"";0;0.0
"4d6cf7fe-32db-4361-8bbc-fcea81de97c9";"tapacocktail";"tapacocktail";"None";"Tapa Cocktail de Marisco";1.0;2.2727272727272725;"a9769f52-af9f-4e80-8594-034ee3d18304";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tapa <br>Cocktail <br>de Marisco";0;0;"";0;0.0
"4d9e51d8-8be1-4dc7-9066-efbf5b34e5e6";"kaslimon";"kaslimon";"None";"Kas Limon";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Kas <br>Limon";0;0;"";0;0.0
"4e066250-5319-4d07-831f-7f96c4d7a386";"chbenjamin";"chbenjamin";"None";"Champagne Benjamin";2.0;4.545454545454545;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Champagne <br>Benjamin";0;0;"";0;0.0
"4f4bad6d-0af3-4b62-beb8-66231dbc1ee8";"sinSalsa";"sinSalsa";"None";"sin Salsa";0.0;0.0;"e3e2e2ce-cc64-462d-b3f7-5b3f7cfadfbe";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>sin Salsa";0;0;"";0;0.0
"50316a4f-2463-4167-8966-16f70511aab1";"tequillasunrise";"tequillasunrise";"None";"Tequilla Sunrise";3.0;6.363636363636363;"c6fc7eaa-2f80-4a4e-bdea-bac9e070089f";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>Tequilla Sunrise";0;0;"";0;0.0
"51951d7c-96df-44b5-a6d0-770b131568f3";"london";"london";"None";"London 1";2.0;6.363636363636363;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"0";"0";"0";"0";"";"<html>London 1";0;0;"";0;0.0
"5350f7a5-9c2b-41b6-a78d-cdfaf0f061c2";"legendario";"legendario";"None";"Legendario";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Legendario";0;0;"";0;0.0
"544f1926-76c9-47e9-81a4-4c192cc89572";"tostaMixta";"tostaMixta";"None";"Tosta Mixta";2.0;4.545454545454545;"0484675e-1baf-415a-b1a0-897fbb1fa14c";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Tosta <br>Mixta";0;0;"";0;0.0
"55ac5fab-563a-4b5c-8d90-c67dcf21ae2c";"sidras";"sidras";"None";"Seagrams";2.0;4.545454545454545;"9b4abf09-14e8-45db-97fa-1062c4c24574";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Seagrams";0;0;"";0;0.0
"55bb84e5-f2ac-49fc-8822-a5e553235e4c";"vinobl";"vinobl";"None";"Vino Blanco";1.0;2.2727272727272725;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Vino Blanco";0;0;"";0;0.0
"55cd48a2-3534-4c77-b4c3-9cb80c1a8edc";"gambaspl";"gambaspl";"None";"Gambas Plancha";6.0;10.909090909090908;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Gambas <br>Plancha";0;0;"";0;0.0
"563b7cb1-4ada-4300-a5ab-bf58a761af61";"radf";"radf";"None";"Rad. Fresa";0.8;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"‰PNG

";"0";"0";"1";"0";"0";"0";"";"<html>Rad. <br>Fresa";0;0;"";0;0.0
"5764d5ec-d7b9-4bb8-b666-dcb79c00c0a8";"buckler";"buckler";"None";"Buckler";1.0;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Buckler";0;0;"";0;0.0
"57fae68a-a6d4-4a5b-9094-b6c8ac96c0d7";"tostaextra";"tostaextra";"None";"Tostada Extra";1.0;2.2727272727272725;"e092f14b-e48c-4d0d-8a1d-eda8a7ee4ce9";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Tostada <br>Extra";0;0;"";0;0.0
"58acc30e-124d-4b71-8b34-9c18856daa1a";"aquariusn";"aquariusn";"None";"Aquarius Naranja";1.0;1.3636363636363635;"4fabf8cc-c05c-492c-91cb-f0b751d41cee";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Aquarius <br>Naranja";0;0;"";0;0.0
"58cdb88e-fcb7-4fa8-81ee-742faace838a";"montvegetal";"montvegetal";"None";"Montadito Vegetal";1.0;2.727272727272727;"51fd59b5-578f-4d66-b00b-f46c33336df2";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Montadito <br>Vegetal";0;0;"";0;0.0
"5902c688-c26e-469a-b0bb-cb5735ab67ff";"atuncebolla";"atuncebolla";"None";"Atun en Cebolla";3.0;7.2727272727272725;"bc143237-358d-4899-a170-5e7ba308e9a3";"001";"";0.0;0.0;"";"0";"0";"1";"0";"0";"0";"";"<html>Atun en <br>Cebolla";0;0;"";0;0.0
